Ano/m�s do �bito;35011 Alto do Tiet�;35012 Franco da Rocha;35013 Mananciais;35014 Rota dos Bandeirantes;35015 Grande ABC;35016 S�o Paulo;Total
2006;88;30;48;79;83;424;752
..Janeiro/2006;4;1;5;4;8;31;53
..Fevereiro/2006;8;1;3;7;9;31;59
..Mar�o/2006;3;1;4;6;6;40;60
..Abril/2006;8;5;5;8;9;37;72
..Maio/2006;15;1;5;5;12;51;89
..Junho/2006;8;5;4;6;8;44;75
..Julho/2006;10;5;3;7;11;36;72
..Agosto/2006;8;4;4;14;4;36;70
..Setembro/2006;7;1;4;5;6;26;49
..Outubro/2006;6;1;3;4;3;29;46
..Novembro/2006;4;3;6;9;3;33;58
..Dezembro/2006;7;2;2;4;4;30;49
2007;93;32;45;50;64;434;718
..Janeiro/2007;9;2;4;2;9;33;59
..Fevereiro/2007;6;1;5;5;4;31;52
..Mar�o/2007;9;2;5;5;5;33;59
..Abril/2007;5;4;5;1;4;37;56
..Maio/2007;7;2;4;4;7;31;55
..Junho/2007;8;4;6;8;3;49;78
..Julho/2007;7;4;2;5;6;47;71
..Agosto/2007;12;3;6;5;8;36;70
..Setembro/2007;7;2;3;1;8;41;62
..Outubro/2007;4;3;1;9;4;36;57
..Novembro/2007;7;4;3;3;4;29;50
..Dezembro/2007;12;1;1;2;2;31;49
2008;74;29;51;70;69;354;647
..Janeiro/2008;9;-;2;4;1;26;42
..Fevereiro/2008;7;2;-;5;5;20;39
..Mar�o/2008;7;2;8;8;8;25;58
..Abril/2008;8;4;1;7;14;50;84
..Maio/2008;6;5;6;6;4;46;73
..Junho/2008;7;1;4;10;3;19;44
..Julho/2008;4;-;4;4;9;31;52
..Agosto/2008;6;1;3;4;3;29;46
..Setembro/2008;9;8;11;6;4;23;61
..Outubro/2008;5;2;5;9;6;27;54
..Novembro/2008;3;1;1;3;4;25;37
..Dezembro/2008;3;3;6;4;8;33;57
2009;75;18;52;60;67;337;609
..Janeiro/2009;4;3;7;4;5;26;49
..Fevereiro/2009;4;1;7;4;5;24;45
..Mar�o/2009;7;3;4;4;11;24;53
..Abril/2009;7;1;6;7;12;45;78
..Maio/2009;3;3;2;8;4;29;49
..Junho/2009;9;1;7;6;3;28;54
..Julho/2009;11;-;4;8;4;33;60
..Agosto/2009;12;2;2;8;7;31;62
..Setembro/2009;3;2;3;4;5;29;46
..Outubro/2009;7;-;2;3;5;24;41
..Novembro/2009;5;1;4;2;2;26;40
..Dezembro/2009;3;1;4;2;4;18;32
2010;73;15;28;68;64;292;540
..Janeiro/2010;13;1;7;6;6;22;55
..Fevereiro/2010;5;2;-;4;6;19;36
..Mar�o/2010;6;-;-;5;2;18;31
..Abril/2010;9;4;1;9;3;25;51
..Maio/2010;6;3;2;7;10;25;53
..Junho/2010;5;2;4;8;10;30;59
..Julho/2010;5;-;-;4;4;22;35
..Agosto/2010;4;2;1;3;6;24;40
..Setembro/2010;3;-;2;5;6;27;43
..Outubro/2010;8;1;6;6;2;27;50
..Novembro/2010;5;-;2;7;3;30;47
..Dezembro/2010;4;-;3;4;6;23;40
2011;102;17;37;50;69;330;605
..Janeiro/2011;7;-;1;2;7;20;37
..Fevereiro/2011;6;-;1;2;5;21;35
..Mar�o/2011;7;2;4;4;5;28;50
..Abril/2011;13;3;2;7;10;40;75
..Maio/2011;9;2;4;8;6;26;55
..Junho/2011;8;4;6;7;5;33;63
..Julho/2011;10;2;4;6;3;29;54
..Agosto/2011;13;-;2;3;9;28;55
..Setembro/2011;6;2;3;1;5;20;37
..Outubro/2011;5;-;6;4;5;34;54
..Novembro/2011;7;1;1;3;3;20;35
..Dezembro/2011;11;1;3;3;6;31;55
2012;101;13;42;49;59;298;562
..Janeiro/2012;7;1;2;6;1;29;46
..Fevereiro/2012;4;3;3;4;9;26;49
..Mar�o/2012;8;-;1;5;4;28;46
..Abril/2012;9;5;5;3;8;34;64
..Maio/2012;6;-;3;1;4;30;44
..Junho/2012;7;-;4;8;4;23;46
..Julho/2012;13;2;2;4;10;27;58
..Agosto/2012;13;1;3;5;4;25;51
..Setembro/2012;9;-;3;5;3;20;40
..Outubro/2012;8;1;4;4;6;21;44
..Novembro/2012;11;-;5;2;4;20;42
..Dezembro/2012;6;-;7;2;2;15;32
2013;108;25;35;44;69;259;540
..Janeiro/2013;8;1;3;6;6;17;41
..Fevereiro/2013;8;2;1;1;6;14;32
..Mar�o/2013;7;2;2;1;6;16;34
..Abril/2013;8;4;5;5;10;30;62
..Maio/2013;12;2;1;4;8;26;53
..Junho/2013;11;-;6;1;9;26;53
..Julho/2013;10;2;5;4;3;25;49
..Agosto/2013;12;3;1;2;6;18;42
..Setembro/2013;13;4;3;3;3;25;51
..Outubro/2013;9;1;2;6;5;14;37
..Novembro/2013;6;3;2;11;3;18;43
..Dezembro/2013;4;1;4;-;4;30;43
2014;96;12;28;61;50;233;480
..Janeiro/2014;8;-;4;2;-;19;33
..Fevereiro/2014;1;1;2;5;2;18;29
..Mar�o/2014;13;1;4;3;5;17;43
..Abril/2014;9;2;2;8;5;19;45
..Maio/2014;12;2;2;4;8;27;55
..Junho/2014;4;-;2;10;2;23;41
..Julho/2014;9;2;2;8;5;25;51
..Agosto/2014;9;1;1;5;11;22;49
..Setembro/2014;7;-;4;9;3;17;40
..Outubro/2014;4;1;-;2;5;17;29
..Novembro/2014;13;-;5;3;4;13;38
..Dezembro/2014;7;2;-;2;-;16;27
2015;85;24;32;53;45;209;448
..Janeiro/2015;5;5;2;1;2;14;29
..Fevereiro/2015;4;-;5;9;3;13;34
..Mar�o/2015;2;-;3;2;4;25;36
..Abril/2015;9;3;3;7;6;24;52
..Maio/2015;12;3;3;8;6;27;59
..Junho/2015;11;1;4;5;5;16;42
..Julho/2015;11;3;6;5;2;13;40
..Agosto/2015;4;4;1;6;3;14;32
..Setembro/2015;8;1;2;4;2;22;39
..Outubro/2015;7;2;-;2;4;10;25
..Novembro/2015;7;2;-;2;4;12;27
..Dezembro/2015;5;-;3;2;4;19;33
2016;90;14;37;43;45;258;487
..Janeiro/2016;6;-;3;1;5;24;39
..Fevereiro/2016;5;4;2;4;2;17;34
..Mar�o/2016;5;-;4;2;8;20;39
..Abril/2016;10;2;3;5;6;25;51
..Maio/2016;11;-;7;4;1;24;47
..Junho/2016;9;1;5;8;3;26;52
..Julho/2016;13;4;1;6;3;32;59
..Agosto/2016;7;1;2;3;4;18;35
..Setembro/2016;5;1;2;1;1;19;29
..Outubro/2016;6;1;4;3;5;21;40
..Novembro/2016;7;-;1;4;2;14;28
..Dezembro/2016;6;-;3;2;5;18;34
2017;87;13;26;37;48;278;489
..Janeiro/2017;1;1;3;5;-;12;22
..Fevereiro/2017;5;3;1;2;2;21;34
..Mar�o/2017;8;3;-;-;4;22;37
..Abril/2017;12;-;2;8;2;36;60
..Maio/2017;14;2;1;3;10;29;59
..Junho/2017;7;-;4;1;7;33;52
..Julho/2017;4;2;3;-;2;33;44
..Agosto/2017;8;-;3;4;4;18;37
..Setembro/2017;6;1;2;3;5;19;36
..Outubro/2017;7;1;-;4;3;19;34
..Novembro/2017;9;-;3;2;3;17;34
..Dezembro/2017;6;-;4;5;6;19;40
2018;87;10;31;33;28;246;435
..Janeiro/2018;5;-;2;1;1;13;22
..Fevereiro/2018;5;-;2;1;1;10;19
..Mar�o/2018;8;-;2;2;4;16;32
..Abril/2018;9;1;2;7;-;27;46
..Maio/2018;4;2;5;11;7;24;53
..Junho/2018;12;1;3;2;2;31;51
..Julho/2018;4;1;3;2;2;20;32
..Agosto/2018;12;2;1;-;-;20;35
..Setembro/2018;9;-;2;4;2;12;29
..Outubro/2018;8;1;1;1;4;32;47
..Novembro/2018;4;-;3;1;3;21;32
..Dezembro/2018;7;2;5;1;2;20;37
2019;72;16;33;36;40;201;398
..Janeiro/2019;5;-;3;2;5;15;30
..Fevereiro/2019;5;1;2;1;2;11;22
..Mar�o/2019;4;1;2;5;3;10;25
..Abril/2019;4;2;2;3;4;27;42
..Maio/2019;4;1;5;3;5;19;37
..Junho/2019;11;2;4;1;1;21;40
..Julho/2019;8;-;2;2;2;15;29
..Agosto/2019;4;1;4;7;4;19;39
..Setembro/2019;4;1;1;3;5;19;33
..Outubro/2019;5;1;5;2;4;17;34
..Novembro/2019;9;2;3;5;5;14;38
..Dezembro/2019;9;4;-;2;-;14;29
Total;1231;268;525;733;800;4153;7710
 ;;;;;;;
