Data Medicao;Precipitação Total;Pressão Atmosférica Média;Temperatura Máxima;Temperatura Média;Temperatura Mínima;Umidade Relativa do Ar;Velocidade do Vento;Cidade;Dia
2024-02-28;7.2;944.1;34.3;26.5;20.9;77.6;2.4;Campina da Lagoa;59
2024-02-29;0;945.5;32.4;26.3;21.7;72.6;3;Campina da Lagoa;60
2024-03-01;0;944.8;32.6;26.7;20.8;74.9;1.8;Campina da Lagoa;61
2024-03-02;0;944.4;32.6;26.6;21.2;72.5;2.7;Campina da Lagoa;62
2024-03-03;0;944;33.7;27.2;21.4;70.1;2.4;Campina da Lagoa;63
2024-03-04;0;943.7;33.1;25.9;22.6;78;3.9;Campina da Lagoa;64
2024-03-05;0;944.4;31.5;24.6;20.4;84.3;2.1;Campina da Lagoa;65
2024-03-06;0;944.7;30.4;24.6;20.6;86.6;2.9;Campina da Lagoa;66
2024-03-07;0.4;946.3;31.3;24.8;21.6;87.8;2.9;Campina da Lagoa;67
2024-03-08;14.4;945.9;27.3;24.1;21.6;96.4;3;Campina da Lagoa;68
2024-03-09;2.4;944.4;31.3;25.3;21.6;89.9;2.4;Campina da Lagoa;69
2024-03-10;0.2;944.8;34.1;26.4;21.2;80.3;2.1;Campina da Lagoa;70
2024-03-11;0;946.4;32.6;26.6;21.6;74.9;2.7;Campina da Lagoa;71
2024-03-12;0;946.8;33.3;26.2;20.2;68.4;2.3;Campina da Lagoa;72
2024-03-13;0;946;33.6;25.9;18.7;62;2.2;Campina da Lagoa;73
2024-03-14;0;944.8;35.5;27.3;19.7;59.3;2.4;Campina da Lagoa;74
2024-03-15;0;942.9;34.6;28;21.6;69.3;2.2;Campina da Lagoa;75
2024-03-16;0;941.2;34.9;28.3;23;77.8;2.4;Campina da Lagoa;76
2024-03-17;46;943;28.6;23.6;20.8;94.1;3.3;Campina da Lagoa;77
2024-03-18;40.6;943.8;30.7;24.8;20.9;90.8;2.5;Campina da Lagoa;78
2024-03-19;0;943.4;32.7;25.9;22.5;89;3.1;Campina da Lagoa;79
2024-03-20;0;941;32;25.5;20.6;88.3;2.5;Campina da Lagoa;80
2024-03-21;0;941.6;30;24.6;24.2;84.5;3.7;Campina da Lagoa;81
2024-03-22;0;946.2;29.9;23.4;18.5;80.7;3.1;Campina da Lagoa;82
2024-03-23;0;948.8;26.7;21.7;17;71.3;4.4;Campina da Lagoa;83
2024-03-24;0;947.3;26.5;21.3;16.1;80.9;2.8;Campina da Lagoa;84
2024-03-25;0;945.6;29.9;23.4;17.9;79.4;2;Campina da Lagoa;85
2024-03-26;0;945.4;30.6;24.5;19.2;73.3;2.1;Campina da Lagoa;86
2024-03-27;0;947.1;30.1;23.6;19;76.8;2.5;Campina da Lagoa;87
2024-03-28;0;948.7;29.7;24;18.7;73.8;2;Campina da Lagoa;88
2024-03-29;0;948.3;30.5;24.2;18.9;70.6;2;Campina da Lagoa;89
2024-03-30;0;946.9;30.9;24.6;17.4;69.5;1.4;Campina da Lagoa;90
2024-03-31;0;945.6;32;25.2;18.9;64.5;1.9;Campina da Lagoa;91
2024-04-01;0;944.2;26.5;23.4;20;71.5;2.1;Campina da Lagoa;92
2024-04-02;0;944.2;30.2;23.6;19;84.3;1.6;Campina da Lagoa;93
2024-04-03;0;944;31.8;25.3;19.8;81.1;2.4;Campina da Lagoa;94
2024-04-04;0;945.6;31.5;26.1;21.8;78.7;2.5;Campina da Lagoa;95
2024-04-05;0;946.3;33.4;26.6;21.7;73.7;2;Campina da Lagoa;96
2024-04-06;0;945.3;32.3;25.6;20.4;77.2;2.7;Campina da Lagoa;97
2024-04-07;0;946;27;21.6;18.3;80.7;3.7;Campina da Lagoa;98
2024-04-08;13;944.7;27.4;22;18.7;96.6;2.3;Campina da Lagoa;99
2024-04-09;1;945;31.4;23.9;18;84.5;2.1;Campina da Lagoa;100
2024-04-10;0;944;31.5;24.8;19.5;80.6;2;Campina da Lagoa;101
2024-04-11;0;945.2;28.7;24.2;20.9;82.6;2.6;Campina da Lagoa;102
2024-04-12;0;946.7;31.1;24.7;19.3;75.1;3.4;Campina da Lagoa;103
2024-04-13;0;945.4;29.8;24.6;21.2;75.6;3.5;Campina da Lagoa;104
2024-04-14;2.2;944.1;24.4;22.7;21.9;98.1;3.4;Campina da Lagoa;105
2024-04-15;2.8;944.1;25;22.2;21;98.8;3.2;Campina da Lagoa;106
2024-04-16;12.4;945.5;25.1;22.4;21.3;99.5;4;Campina da Lagoa;107
2024-04-17;61.8;947.3;25.8;20.7;18.2;82.7;2.6;Campina da Lagoa;108
2024-04-18;0.2;948.8;25.5;17.9;12;66.7;2.8;Campina da Lagoa;109
2024-04-19;0;948.5;26.6;18.7;12.2;62.8;2.6;Campina da Lagoa;110
2024-04-20;0;948.5;28.5;19.7;13.8;68.8;2.5;Campina da Lagoa;111
2024-04-21;0;947.5;29.2;21.8;15.3;73.4;2.3;Campina da Lagoa;112
2024-04-22;0;945.4;29.8;23.5;18.8;74.6;3.1;Campina da Lagoa;113
2024-04-23;0;945.9;26;22.6;20.5;86;3.3;Campina da Lagoa;114
2024-04-24;0.8;946.5;25.9;21.8;19.4;93;2.3;Campina da Lagoa;115
2024-04-25;0;946.1;30.2;24.1;19.2;79.5;2.5;Campina da Lagoa;116
2024-04-26;0;945.5;30.4;24.6;20.4;80;3.1;Campina da Lagoa;117
2024-04-27;0;944;31.4;25.7;21.6;75.3;3.3;Campina da Lagoa;118
2024-04-28;0;943.2;31;26;22;74.8;2.7;Campina da Lagoa;119
2024-04-29;1.4;944.3;31.6;25.8;21.9;73.7;3.4;Campina da Lagoa;120
2024-04-30;0;944.2;32;25.9;22.1;66;3.3;Campina da Lagoa;121
2024-05-01;0;943.3;32.2;26.2;22.3;68.8;3.6;Campina da Lagoa;122
2024-05-02;0;941;31.6;25.7;22.2;74.3;4;Campina da Lagoa;123
2024-05-03;4;942.1;30.2;24.2;20.2;80.7;3.2;Campina da Lagoa;124
2024-05-04;0;945;31.9;25.3;21;77.5;2.2;Campina da Lagoa;125
2024-05-05;0;947;32.4;25.9;20.7;58.6;3.1;Campina da Lagoa;126
2024-05-06;0;945.5;31.3;24.5;18.8;57.2;3.6;Campina da Lagoa;127
2024-05-07;0;943.9;32.3;24.7;19.8;64.4;3.8;Campina da Lagoa;128
2024-05-08;0;944;31.5;25.5;21.3;63.9;4;Campina da Lagoa;129
2024-05-09;0;946.5;30.9;25.4;21.1;66.9;2.5;Campina da Lagoa;130
2024-05-10;0;945.6;30.1;24.8;21.1;67.6;2.7;Campina da Lagoa;131
2024-05-11;0;944.7;31.2;24.7;19.6;62.6;3.1;Campina da Lagoa;132
2024-05-12;0;942.7;31.3;25;20;54.3;3.9;Campina da Lagoa;133
2024-05-13;0;944;25.1;21.8;20.4;79.9;2.9;Campina da Lagoa;134
2024-05-14;1.6;947.7;20;17.1;15.6;92.6;2.4;Campina da Lagoa;135
2024-05-15;0;948.2;19.7;16.4;13.3;91.4;1.9;Campina da Lagoa;136
2024-05-16;0;945.9;27.9;20.7;15.1;82.9;2.8;Campina da Lagoa;137
2024-05-17;0;945.8;29.9;23.7;19.4;69.8;3.5;Campina da Lagoa;138
2024-05-18;0;947.8;24.1;20.5;18.4;89.7;2.1;Campina da Lagoa;139
2024-05-19;0;949.7;19.2;15.8;14.4;93.2;2.3;Campina da Lagoa;140
2024-05-20;0;949.5;25;16.8;12.9;85.2;1.9;Campina da Lagoa;141
2024-05-21;0;948.4;30.4;21.5;14;74.4;3.5;Campina da Lagoa;142
2024-05-22;0;947.5;32.2;23.9;19;68.8;3.8;Campina da Lagoa;143
2024-05-23;0;944.4;31.7;25.2;21.5;58.7;4.7;Campina da Lagoa;144
2024-05-24;14;945.7;23.1;18.3;18;96.5;3.2;Campina da Lagoa;145
2024-05-25;0.2;950.5;18.4;13.6;10.7;86.8;2.4;Campina da Lagoa;146
2024-05-26;0.6;950.8;15.4;12.7;9.8;99.9;1.6;Campina da Lagoa;147
2024-05-27;24;950.5;15;13.3;11.6;100;2.3;Campina da Lagoa;148
2024-05-28;12.6;952.4;14.8;10.2;7.4;80.6;2.4;Campina da Lagoa;149
2024-05-29;0;952.7;20.1;11.9;6.3;78.5;1.8;Campina da Lagoa;150
2024-05-30;0;952.2;23.1;14.8;8.7;76.3;2.4;Campina da Lagoa;151
2024-05-31;0;952.3;23.2;15.1;9.3;67.2;2.9;Campina da Lagoa;152
2024-01-01;0;898.5;29;23.1;19.4;77;1.5;Aguas Emendadas;1
2024-01-02;12.4;897.4;27.7;21.9;18.9;86.1;1.5;Aguas Emendadas;2
2024-01-03;49.6;897.5;24.2;21.3;20;88.5;1.8;Aguas Emendadas;3
2024-01-04;10.8;898.1;24.1;21;19.7;91.5;1.6;Aguas Emendadas;4
2024-01-05;21.4;898.4;22.8;20.5;19.4;92;1.7;Aguas Emendadas;5
2024-01-06;19.6;898.4;31.3;23.3;19.4;78.5;1.5;Aguas Emendadas;6
2024-01-07;0;898.5;31;22.2;17.3;82.1;1.3;Aguas Emendadas;7
2024-01-08;43.4;898.8;28.3;21.1;19.2;88.3;1.2;Aguas Emendadas;8
2024-01-09;45;900;27.3;21.9;19.1;85.2;1.5;Aguas Emendadas;9
2024-01-10;11.6;900;27.9;21.9;18.8;82.8;1.8;Aguas Emendadas;10
2024-01-11;0.6;900.1;29.9;22;18.8;83.1;1;Aguas Emendadas;11
2024-01-12;;898.5;31.2;;17.3;74.1;1.3;Aguas Emendadas;12
2024-01-13;;899.4;28.4;;19.3;78.4;1.7;Aguas Emendadas;13
2024-01-14;0.4;901.2;28.9;22.5;18.5;80.1;1.8;Aguas Emendadas;14
2024-01-15;;902.1;29.5;22.5;17.3;78;1.3;Aguas Emendadas;15
2024-01-16;0;901.2;31.6;23;15.5;72.5;1.5;Aguas Emendadas;16
2024-01-17;0;901.3;32.6;23.9;15;65.8;1.5;Aguas Emendadas;17
2024-01-18;;900.3;32.9;24.4;17.2;67.3;1.3;Aguas Emendadas;18
2024-01-19;0;900;33.1;;15.7;64.9;1.1;Aguas Emendadas;19
2024-01-20;0;898.9;33.5;24.3;15.9;64.5;1.3;Aguas Emendadas;20
2024-01-21;0;899.6;31.3;23.1;17;76;1.4;Aguas Emendadas;21
2024-01-22;;899.6;29.4;;19.1;79.6;1.6;Aguas Emendadas;22
2024-01-23;0.4;898.3;29;22.6;18.7;82;1.8;Aguas Emendadas;23
2024-01-24;;896.4;25.6;22.3;20.4;86.5;2.1;Aguas Emendadas;24
2024-01-25;11.8;896.1;28.1;;19.9;84.6;1.8;Aguas Emendadas;25
2024-01-26;;897.5;26;;20.2;88.3;1.1;Aguas Emendadas;26
2024-01-27;;898.3;30.2;;18.5;81;1.4;Aguas Emendadas;27
2024-01-28;1.4;900.2;27.5;22.4;19.1;83.6;2;Aguas Emendadas;28
2024-01-29;;901.4;28.3;;20.1;81.2;2;Aguas Emendadas;29
2024-01-30;;900.6;29;;18.7;80.8;1.3;Aguas Emendadas;30
2024-01-31;2.4;900.7;28.3;21.8;18.4;85.3;1.5;Aguas Emendadas;31
2024-02-01;11.8;900.8;29;;19.2;77;1.8;Aguas Emendadas;32
2024-02-02;;901.2;29.4;;17.4;74.7;1.8;Aguas Emendadas;33
2024-02-03;0;901.4;26.3;22.1;17.6;72.6;2;Aguas Emendadas;34
2024-02-04;;901.2;27.9;22.5;18.1;71.5;1.5;Aguas Emendadas;35
2024-02-05;0;900.9;27.4;;19.5;75.7;1.7;Aguas Emendadas;36
2024-02-06;;902.1;29.1;21.9;18;80;1.6;Aguas Emendadas;37
2024-02-07;0;900.8;29.5;23.2;19.2;76.6;1.6;Aguas Emendadas;38
2024-02-08;;899.6;28.5;;19.5;81.6;1.4;Aguas Emendadas;39
2024-02-09;;899.2;29.2;22.6;19.7;83.1;1.5;Aguas Emendadas;40
2024-02-10;81;900;24.9;21.2;18.8;89;1.9;Aguas Emendadas;41
2024-02-11;;902.4;21.2;20;19.1;90.8;2.4;Aguas Emendadas;42
2024-02-12;8.6;903.1;28.6;22.5;17.9;76.5;2.1;Aguas Emendadas;43
2024-02-13;;902.7;30.9;;18;63.3;2.3;Aguas Emendadas;44
2024-02-14;0;902.4;32;23.9;15.4;62.9;1.5;Aguas Emendadas;45
2024-02-15;;901.5;32.4;;14.9;68.3;1.4;Aguas Emendadas;46
2024-02-16;0;901.1;28.9;22.9;20;77.5;1.2;Aguas Emendadas;47
2024-02-17;;900;28.6;;19.3;83.2;1.7;Aguas Emendadas;48
2024-02-18;;899;28.2;;19.7;84.1;2;Aguas Emendadas;49
2024-02-19;18.4;898;26.9;21.7;18.4;85.6;1.8;Aguas Emendadas;50
2024-02-20;3.8;896.4;23.1;20.6;19.6;92.5;1.6;Aguas Emendadas;51
2024-02-21;61.4;895.8;24.8;21.3;19.6;89.9;1.4;Aguas Emendadas;52
2024-02-22;;897.6;28.7;;19.6;79.8;2.3;Aguas Emendadas;53
2024-02-23;;900.7;26.7;22.3;18.9;81.8;1.9;Aguas Emendadas;54
2024-02-24;0.4;902.8;30.2;23.3;19.3;75.9;1.7;Aguas Emendadas;55
2024-02-25;0;902.8;30.6;23.6;18;74.3;2.3;Aguas Emendadas;56
2024-02-26;1.6;901.4;29.2;22.7;15.8;66.9;2.2;Aguas Emendadas;57
2024-02-27;0;900;30.5;22.9;14.6;65.5;1.7;Aguas Emendadas;58
2024-02-28;0;900.2;32.1;23.3;14.7;66.5;1.4;Aguas Emendadas;59
2024-02-29;0;900.5;33.2;25;17.4;66.2;1.2;Aguas Emendadas;60
2024-03-01;0;900;31.5;24.3;18;74.6;1.6;Aguas Emendadas;61
2024-03-02;0;899.5;31.1;22.3;16.4;79.6;1.3;Aguas Emendadas;62
2024-03-03;;899.3;30.2;21.8;18.2;83;1.5;Aguas Emendadas;63
2024-03-04;0.6;900.1;28.4;21.1;18.3;85.9;1.2;Aguas Emendadas;64
2024-03-05;17.2;900.9;29.1;22;18.3;82.2;1.5;Aguas Emendadas;65
2024-03-06;0;900.5;30.1;;18.4;76.7;1.7;Aguas Emendadas;66
2024-03-07;;901.7;28.7;;17.8;72.9;2;Aguas Emendadas;67
2024-03-08;0;901.1;30.8;24.3;17.8;70.9;1.6;Aguas Emendadas;68
2024-03-09;0;900.6;30.3;23.2;17.1;74.3;1.5;Aguas Emendadas;69
2024-03-10;0;900.7;29.9;22.5;18.1;80.7;1.6;Aguas Emendadas;70
2024-03-11;16.4;900.5;31.1;24.8;19.6;76.7;1.4;Aguas Emendadas;71
2024-03-12;0;901.3;31.5;24.4;18.5;74.6;1.2;Aguas Emendadas;72
2024-03-13;0;901.4;30.9;24.1;21.1;80.5;1.8;Aguas Emendadas;73
2024-03-14;;901.1;30.8;;19;77.9;1.4;Aguas Emendadas;74
2024-03-15;0;899.5;31.5;24.7;18.8;71.4;1.7;Aguas Emendadas;75
2024-03-16;;898.4;31.7;;19.4;71;1.9;Aguas Emendadas;76
2024-03-17;0;900.1;31.7;22.6;18;80;1.1;Aguas Emendadas;77
2024-03-18;0.6;899.7;32.7;23.8;17.1;75.4;1.3;Aguas Emendadas;78
2024-03-19;0.6;898.6;30.9;23;17.9;81.4;1.2;Aguas Emendadas;79
2024-03-20;31.6;897.8;29.9;23;19.2;82;1.3;Aguas Emendadas;80
2024-03-21;7.6;899.1;31;23.3;17.3;78.9;1.4;Aguas Emendadas;81
2024-03-22;0;899.3;31.1;23.7;19.4;77.5;1.6;Aguas Emendadas;82
2024-03-23;0;899.6;25.7;21.2;19.9;88.8;1.2;Aguas Emendadas;83
2024-03-24;46.6;899.4;29.3;22.4;18.4;81.9;1.3;Aguas Emendadas;84
2024-03-25;6.8;898.7;28;22.7;19.8;80.3;1.7;Aguas Emendadas;85
2024-03-26;;899.5;29.1;22.3;17.7;78.5;1.3;Aguas Emendadas;86
2024-03-27;0.4;900;28.9;22.7;20;80.1;1.9;Aguas Emendadas;87
2024-03-28;1.4;901.8;28.2;22.2;19.2;84.7;1.5;Aguas Emendadas;88
2024-03-29;0;902.3;30.1;23.4;19.3;77;2;Aguas Emendadas;89
2024-03-30;0;901.1;30;22.8;18.7;81.3;1.2;Aguas Emendadas;90
2024-03-31;5.4;900.3;31.7;23.9;18.3;76.9;1.2;Aguas Emendadas;91
2024-04-01;0;899.4;30.3;23.4;18.5;79.6;1.4;Aguas Emendadas;92
2024-04-02;0;899.6;28.6;22;18.4;82.6;1.3;Aguas Emendadas;93
2024-04-03;4.6;899.6;28.8;22.7;17.4;81.8;1.2;Aguas Emendadas;94
2024-04-04;0.2;900.4;26.1;21.7;19.9;90.5;1.1;Aguas Emendadas;95
2024-04-05;35;900.5;30.5;22.6;18.6;82.3;1.6;Aguas Emendadas;96
2024-04-06;11;899.9;29;22.2;19;84.6;1.2;Aguas Emendadas;97
2024-04-07;8.6;900.6;27.9;21.7;17.1;82.3;1.7;Aguas Emendadas;98
2024-04-08;0;900.4;28.2;22.6;19;75.7;1.8;Aguas Emendadas;99
2024-04-09;0;900;31.8;23.2;17.8;72.6;1.3;Aguas Emendadas;100
2024-04-10;0;899.2;29;22.4;16.9;79.9;1;Aguas Emendadas;101
2024-04-11;0.2;900.2;25.7;21.1;19.3;88.8;1.2;Aguas Emendadas;102
2024-04-12;14;900.6;27.7;21.4;17.7;85.8;1.5;Aguas Emendadas;103
2024-04-13;1.2;900.7;28.4;22.9;19.5;75.8;2.1;Aguas Emendadas;104
2024-04-14;0;899.9;29.3;22.4;17.2;74.8;1.8;Aguas Emendadas;105
2024-04-15;0;900.3;29;22.4;17.2;74.5;2.1;Aguas Emendadas;106
2024-04-16;0;901.5;29.4;23.1;18.8;75.3;2.6;Aguas Emendadas;107
2024-04-17;0;900.6;30.6;24.1;20.4;70.5;2.4;Aguas Emendadas;108
2024-04-18;0;899.7;30.8;24;17.7;69.7;1.8;Aguas Emendadas;109
2024-04-19;0;900.3;30.9;23;17.5;75;1.3;Aguas Emendadas;110
2024-04-20;0;901.6;29.7;23.3;18.7;72.5;2.3;Aguas Emendadas;111
2024-04-21;0;901.7;28.2;21.8;16.5;73.9;2.2;Aguas Emendadas;112
2024-04-22;0;900.8;29.3;22.4;17.2;72.2;1.8;Aguas Emendadas;113
2024-04-23;0;900.7;30.8;23.1;16;72.5;1.3;Aguas Emendadas;114
2024-04-24;0;901;31.4;23.4;16.9;71.7;1.2;Aguas Emendadas;115
2024-04-25;0;900.4;30.8;23.3;17.3;70.3;1.8;Aguas Emendadas;116
2024-04-26;0;900.4;30;22.5;16.7;70.6;2;Aguas Emendadas;117
2024-04-27;0;900.3;29.9;22.3;16.1;68.1;1.8;Aguas Emendadas;118
2024-04-28;0;900.4;31.2;22.5;16;71.8;1.4;Aguas Emendadas;119
2024-04-29;0;900.9;31;23.2;15.9;68.7;1.8;Aguas Emendadas;120
2024-04-30;0;901.1;31;22.6;15.9;69.5;1.7;Aguas Emendadas;121
2024-05-01;0;900.8;30.6;23.1;16.8;67.5;1.7;Aguas Emendadas;122
2024-05-02;0;899.2;30.3;22.2;16;67;1.7;Aguas Emendadas;123
2024-05-03;0;899.3;30.7;23.1;17.3;67.4;1.6;Aguas Emendadas;124
2024-05-04;0;901.2;29.7;22.7;16;59;2.6;Aguas Emendadas;125
2024-05-05;0;902.2;29.1;22.4;17.4;65.7;2.7;Aguas Emendadas;126
2024-05-06;0;901.2;28.5;22.5;17;69.7;2.5;Aguas Emendadas;127
2024-05-07;0;900.7;27.8;21.1;16.3;73;2.5;Aguas Emendadas;128
2024-05-08;0;901.3;29.4;20.8;14.2;71.3;1.9;Aguas Emendadas;129
2024-05-09;0;902.1;29.6;21.2;14.4;69.1;2;Aguas Emendadas;130
2024-05-10;0;901.1;27.9;20;14;69.1;1.9;Aguas Emendadas;131
2024-05-11;0;901.1;29.9;19.8;11.4;69.7;1.3;Aguas Emendadas;132
2024-05-12;0;900.5;30.2;20.2;10.9;65.9;1.5;Aguas Emendadas;133
2024-05-13;0;901;30.6;21.1;14.7;71.7;1.1;Aguas Emendadas;134
2024-05-14;0;901.1;32.3;22.1;15.1;69;1.4;Aguas Emendadas;135
2024-05-15;0;900.9;31.1;22.5;14.5;61.3;2.3;Aguas Emendadas;136
2024-05-16;0;901.5;29.6;21.2;12.8;55.4;2.3;Aguas Emendadas;137
2024-05-17;0;903;28.8;20;12;64.6;1.9;Aguas Emendadas;138
2024-05-18;0;902.9;29.1;19.5;11.8;66.2;1.6;Aguas Emendadas;139
2024-05-19;0;902.6;29.9;20.1;11.6;68;1.2;Aguas Emendadas;140
2024-05-20;0;902.3;29.7;21.3;15.1;72.5;1.7;Aguas Emendadas;141
2024-05-21;0;902.8;29.1;21.6;16.8;69;2.3;Aguas Emendadas;142
2024-05-22;0;903.5;28.5;20.9;16.7;63.5;2.2;Aguas Emendadas;143
2024-05-23;0;902.9;27.8;20;13;72.6;1.8;Aguas Emendadas;144
2024-05-24;0;901.9;30.5;21.8;13.6;63.5;1.5;Aguas Emendadas;145
2024-05-25;0;901.9;29.1;20.4;13.3;63.3;1.5;Aguas Emendadas;146
2024-05-26;0;902.5;28.8;20.1;12.2;61.8;1.9;Aguas Emendadas;147
2024-05-27;0;903.2;29;19.6;12.4;67.8;1.5;Aguas Emendadas;148
2024-05-28;0;903.3;29.4;19.6;11.6;65.7;1.4;Aguas Emendadas;149
2024-05-29;0;903.3;29.2;19.9;14.6;69.9;1.8;Aguas Emendadas;150
2024-05-30;0.2;903.5;29.1;20;14;68.4;1.8;Aguas Emendadas;151
2024-05-31;0;903.8;28.7;20.1;13.8;63.4;1.9;Aguas Emendadas;152
