Data,Precipitação Total Diária,Pressão Média Diária,Radiação Total,Temperatura Média Diária,Temperatura Máxima,Temperatura Mínima,Umidade Máxima,Umidade Mínima,Velocidade do Vento,Cidade
2023/12/12,1.6,949.8227272727272,17460.7,22.963636363636365,29.2,19.6,95.0,54.0,0.20909090909090908,Cachoeira Paulista
2023/12/13,0.0,948.9666666666667,28158.5,22.712500000000002,28.3,17.1,96.0,56.0,1.1416666666666666,Cachoeira Paulista
2023/12/14,0.0,947.0041666666666,30868.6,25.991666666666664,34.3,19.7,98.0,37.0,0.024999999999999998,Cachoeira Paulista
2023/12/15,0.0,947.0782608695652,30903.3,27.67391304347826,35.4,20.1,98.0,34.0,0.0782608695652174,Cachoeira Paulista
2023/12/16,0.0,947.695652173913,30815.8,27.76086956521739,33.8,21.6,90.0,38.0,0.7999999999999999,Cachoeira Paulista
2023/12/17,0.0,947.0608695652174,27416.1,25.12608695652174,32.9,20.7,97.0,42.0,1.5260869565217392,Cachoeira Paulista
2023/12/18,0.0,944.3541666666666,29074.899999999998,24.254166666666666,33.9,17.5,98.0,36.0,0.09166666666666667,Cachoeira Paulista
2023/12/19,0.0,943.3208333333333,28278.3,25.02916666666667,32.8,18.6,96.0,29.0,0.7625000000000001,Cachoeira Paulista
2023/12/20,0.0,945.225,30801.9,23.3,30.8,15.7,97.0,31.0,1.25,Cachoeira Paulista
2023/12/21,0.0,946.8565217391305,29882.3,25.291304347826088,33.9,17.3,98.0,34.0,0.4869565217391304,Cachoeira Paulista
2023/12/22,0.0,946.7772727272727,27786.100000000002,26.55909090909091,34.7,20.2,97.0,37.0,0.9727272727272727,Cachoeira Paulista
2023/12/23,8.4,946.7619047619048,21786.0,24.395238095238092,32.2,20.2,98.0,52.0,0.5619047619047619,Cachoeira Paulista
2023/12/24,11.2,946.1227272727273,26159.0,25.25909090909091,33.2,19.4,99.0,43.0,0.09090909090909091,Cachoeira Paulista
2023/12/25,0.4,946.5272727272727,28387.8,25.522727272727273,34.0,19.0,99.0,36.0,0.2818181818181818,Cachoeira Paulista
2023/12/26,3.4,946.0956521739131,15772.0,24.44347826086957,31.9,20.3,98.0,49.0,0.0,Cachoeira Paulista
2023/12/27,27.4,949.7285714285714,15218.8,21.81904761904762,25.8,19.4,98.0,64.0,0.35714285714285715,Cachoeira Paulista
2023/12/28,0.0,948.9541666666668,31285.8,23.079166666666666,30.3,15.4,98.0,52.0,0.05833333333333333,Cachoeira Paulista
2023/12/29,0.0,945.491304347826,29051.2,27.51304347826087,35.2,20.6,93.0,37.0,0.7347826086956522,Cachoeira Paulista
2023/12/30,0.0,946.7434782608696,14934.6,24.51304347826087,29.8,20.9,96.0,58.0,0.7956521739130435,Cachoeira Paulista
2023/12/31,6.0,949.4291666666667,19020.6,21.191666666666666,25.9,18.6,98.0,62.0,1.4166666666666667,Cachoeira Paulista
2023/01/01,0.8,1004.7875,16946.2,25.72083333333333,31.8,23.0,96.0,60.0,1.5916666666666668,Manaus
2023/01/02,1.2,1004.8000000000001,12165.3,26.125,32.5,24.3,93.0,58.0,1.3416666666666668,Manaus
2023/01/03,12.4,1005.1291666666666,7731.900000000001,24.900000000000002,29.0,22.8,97.0,71.0,1.0791666666666666,Manaus
2023/01/04,0.0,1004.5958333333333,16815.4,27.129166666666666,32.0,23.9,93.0,54.0,1.4458333333333335,Manaus
2023/01/05,2.0,1004.8478260869565,12621.6,27.243478260869566,32.4,24.2,93.0,56.0,1.1434782608695653,Manaus
2023/01/06,21.4,1006.1583333333333,9077.3,25.108333333333334,28.2,22.6,97.0,74.0,1.1208333333333333,Manaus
2023/01/07,0.0,1005.9956521739131,22110.5,27.808695652173913,33.6,24.7,94.0,49.0,1.4000000000000001,Manaus
2023/01/08,1.2,1006.1583333333333,11927.5,27.224999999999998,32.5,24.7,94.0,58.0,0.9708333333333333,Manaus
2023/01/09,13.8,1005.4761904761905,8343.0,25.414285714285718,32.0,22.5,96.0,64.0,0.9761904761904762,Manaus
2023/01/10,7.0,1006.4304347826088,9125.8,24.52173913043478,28.2,22.7,96.0,71.0,0.9434782608695652,Manaus
2023/01/11,0.0,1005.6217391304348,21046.8,27.29565217391304,32.6,24.5,93.0,56.0,1.7608695652173914,Manaus
2023/01/12,2.6,1004.2913043478261,18974.3,27.686956521739127,32.7,24.2,92.0,56.0,1.5782608695652172,Manaus
2023/01/13,33.6,1004.2708333333334,5146.2,25.383333333333336,27.8,22.5,97.0,75.0,0.9625,Manaus
2023/01/14,5.2,1005.5272727272727,14770.9,25.472727272727273,30.2,22.2,95.0,62.0,1.5545454545454547,Manaus
2023/01/15,0.0,1005.7083333333334,13354.5,26.920833333333334,31.1,24.2,93.0,60.0,1.5541666666666665,Manaus
2023/01/16,34.800000000000004,1004.4583333333334,14371.1,26.525000000000002,31.9,23.5,98.0,57.0,1.1708333333333334,Manaus
2023/01/17,10.799999999999999,1004.8958333333334,5355.2,24.241666666666664,26.8,23.3,96.0,77.0,1.0,Manaus
2023/01/18,3.8000000000000003,1006.0291666666667,13201.9,25.666666666666668,30.9,22.8,97.0,57.0,1.0291666666666666,Manaus
2023/01/19,0.0,1006.2708333333334,13414.6,25.34583333333333,30.8,22.7,89.0,60.0,2.025,Manaus
2023/01/20,9.8,1006.2391304347826,6933.6,24.791304347826088,27.3,22.0,95.0,73.0,1.1695652173913043,Manaus
2023/01/21,0.0,1005.4090909090909,13448.9,25.75909090909091,32.3,23.1,96.0,60.0,1.059090909090909,Manaus
2023/01/22,5.0,1004.6458333333334,10339.6,25.03333333333333,30.8,22.1,95.0,61.0,1.1125,Manaus
2023/01/23,4.8,1005.3000000000001,16464.6,25.969565217391303,32.1,22.4,97.0,56.0,1.317391304347826,Manaus
2023/01/24,26.6,1004.8083333333334,10964.6,25.787499999999998,30.5,23.9,96.0,66.0,0.725,Manaus
2023/01/25,38.8,1004.4,5785.099999999999,24.536363636363635,28.7,22.9,97.0,69.0,0.7727272727272727,Manaus
2023/01/26,0.4,1003.7833333333333,10074.1,25.52916666666667,30.4,22.6,98.0,66.0,0.7041666666666666,Manaus
2023/01/27,13.6,1003.6583333333333,9248.9,26.354166666666668,31.5,24.7,96.0,65.0,1.05,Manaus
2023/01/28,5.800000000000001,1004.2045454545455,11725.5,25.827272727272728,30.7,23.2,96.0,59.0,1.3909090909090909,Manaus
2023/01/29,0.0,1004.5916666666667,14311.3,26.45,31.5,23.8,92.0,56.0,1.4791666666666667,Manaus
2023/01/30,15.600000000000001,1003.908695652174,3757.8,25.02608695652174,27.9,22.4,95.0,72.0,0.9739130434782608,Manaus
2023/01/31,0.2,1004.3583333333332,13951.5,25.729166666666668,32.3,23.4,94.0,56.0,1.7083333333333333,Manaus
2023/02/01,0.0,1004.3956521739129,19557.399999999998,26.817391304347826,32.0,23.7,90.0,54.0,2.108695652173913,Manaus
2023/02/02,0.0,1005.0739130434783,14911.0,27.317391304347826,32.1,24.3,88.0,56.0,2.1608695652173915,Manaus
2023/02/03,1.2,1004.9434782608696,16027.4,27.834782608695654,32.7,25.2,88.0,57.0,1.6652173913043478,Manaus
2023/02/04,28.4,1006.8041666666667,8963.5,24.8625,29.3,23.5,97.0,70.0,1.0583333333333333,Manaus
2023/02/05,13.2,1006.4869565217392,5201.8,24.595652173913045,26.2,22.3,96.0,85.0,0.9565217391304348,Manaus
2023/02/06,3.1999999999999997,1004.6826086956522,12941.300000000001,26.321739130434782,31.5,23.3,97.0,65.0,0.8782608695652173,Manaus
2023/02/07,6.2,1004.3666666666667,8002.2,26.02916666666667,30.3,23.9,98.0,71.0,0.7208333333333333,Manaus
2023/02/08,6.2,1004.35,10852.199999999999,25.787499999999998,31.5,23.9,96.0,67.0,0.9291666666666667,Manaus
2023/02/09,12.8,1004.5,6045.3,24.879166666666666,27.3,23.5,97.0,82.0,0.8708333333333332,Manaus
2023/02/10,2.0,1004.2521739130434,12885.8,25.86521739130435,31.5,23.5,98.0,64.0,1.065217391304348,Manaus
2023/02/11,21.8,1003.9375,6144.7,25.245833333333334,28.2,22.1,98.0,75.0,1.0916666666666666,Manaus
2023/02/12,43.2,1002.9875000000001,11201.6,25.912499999999998,30.8,22.8,98.0,64.0,1.2083333333333333,Manaus
2023/02/13,18.4,1002.7173913043479,13302.2,26.730434782608693,30.4,23.7,98.0,68.0,0.9782608695652174,Manaus
2023/02/14,5.2,1003.4428571428571,10877.9,25.566666666666666,30.7,23.3,97.0,66.0,1.0571428571428572,Manaus
2023/02/15,15.6,1003.5291666666667,13715.3,26.175,32.3,23.8,97.0,64.0,0.9666666666666667,Manaus
2023/02/16,58.6,1002.8083333333334,3070.7,24.804166666666664,26.1,22.1,98.0,85.0,0.9083333333333333,Manaus
2023/02/17,0.0,1003.0416666666666,13855.0,25.420833333333334,29.7,23.5,98.0,68.0,1.4541666666666666,Manaus
2023/02/18,8.8,1003.5,18993.899999999998,26.94347826086957,32.7,24.0,97.0,54.0,1.3130434782608695,Manaus
2023/02/19,18.2,1003.8434782608696,11175.699999999999,25.51304347826087,30.5,23.8,97.0,64.0,1.1695652173913043,Manaus
2023/02/20,39.0,1004.6181818181817,7044.7,23.963636363636365,26.9,22.5,98.0,80.0,1.0909090909090908,Manaus
2023/02/21,3.2,1005.6086956521739,10846.6,23.665217391304346,28.5,21.7,97.0,72.0,1.2521739130434784,Manaus
2023/02/22,0.6,1006.7047619047619,20180.2,26.37142857142857,31.9,23.4,95.0,56.0,1.5523809523809524,Manaus
2023/02/23,0.0,1006.4083333333333,16277.1,27.516666666666666,33.5,25.0,90.0,52.0,1.1958333333333333,Manaus
2023/02/24,2.6,1005.7217391304347,13179.9,27.130434782608695,31.5,25.1,93.0,63.0,1.2565217391304346,Manaus
2023/02/25,43.4,1005.7416666666667,11047.1,26.03333333333333,30.9,23.4,98.0,63.0,1.0583333333333333,Manaus
2023/02/26,0.6,1005.3083333333334,17789.1,26.212500000000002,33.1,23.1,97.0,50.0,1.1208333333333333,Manaus
2023/02/27,0.4,1005.4043478260869,21373.0,27.5,32.8,24.6,93.0,53.0,1.6782608695652175,Manaus
2023/02/28,0.8,1006.5416666666666,16277.0,26.179166666666664,31.5,23.4,95.0,59.0,1.5166666666666666,Manaus
2023/03/01,0.0,1005.5791666666668,11947.9,27.833333333333332,31.7,24.8,94.0,58.0,1.0333333333333334,Manaus
2023/03/02,15.600000000000001,1004.1227272727273,14349.0,26.35909090909091,31.5,23.1,97.0,66.0,1.1181818181818182,Manaus
2023/03/03,0.6000000000000001,1003.304347826087,15344.9,27.304347826086957,31.5,25.1,97.0,66.0,1.4695652173913043,Manaus
2023/03/04,8.2,1003.2708333333334,16119.7,27.429166666666664,32.9,24.1,92.0,58.0,2.0166666666666666,Manaus
2023/03/05,13.0,1003.9958333333334,14517.0,26.59583333333333,30.9,23.2,96.0,69.0,1.05,Manaus
2023/03/06,0.6,1003.9565217391304,10328.5,25.952173913043477,28.9,24.2,96.0,68.0,1.2913043478260868,Manaus
2023/03/07,32.0,1004.4434782608696,4071.7999999999997,24.769565217391307,26.9,23.6,97.0,80.0,0.7956521739130435,Manaus
2023/03/08,24.4,1004.7041666666668,5059.5,24.945833333333336,28.1,23.2,97.0,79.0,1.0999999999999999,Manaus
2023/03/09,14.4,1004.2130434782609,15260.699999999999,26.73913043478261,32.4,23.7,96.0,58.0,1.452173913043478,Manaus
2023/03/10,10.6,1004.1916666666666,11963.5,26.691666666666666,29.7,23.7,97.0,64.0,1.3666666666666665,Manaus
2023/03/11,16.8,1003.7791666666667,8042.599999999999,26.304166666666664,30.9,24.7,97.0,66.0,1.0374999999999999,Manaus
2023/03/12,69.8,1005.4875000000001,2417.3,24.570833333333336,25.9,22.9,97.0,91.0,0.6791666666666667,Manaus
2023/03/13,0.0,1006.0124999999999,11205.0,25.9375,31.6,23.7,98.0,61.0,0.8916666666666666,Manaus
2023/03/14,33.6,1006.1166666666667,9933.2,25.974999999999998,29.9,22.2,97.0,65.0,1.0625,Manaus
2023/03/15,0.6,1005.3166666666666,11580.7,26.891666666666666,30.6,24.7,93.0,63.0,1.3083333333333333,Manaus
2023/03/16,0.2,1004.9083333333333,9949.1,26.820833333333336,31.8,25.0,92.0,62.0,0.9708333333333333,Manaus
2023/03/17,45.6,1004.5666666666666,5245.8,25.645833333333332,29.3,23.1,98.0,71.0,1.4625000000000001,Manaus
2023/03/18,0.0,1005.0999999999999,13145.300000000001,25.56190476190476,30.1,22.9,96.0,52.0,1.3904761904761904,Manaus
2023/03/19,29.400000000000002,1004.6869565217391,17080.2,26.708695652173912,32.5,23.1,97.0,57.0,1.3565217391304347,Manaus
2023/03/20,0.4,1004.9,16070.7,26.608333333333334,31.2,23.2,95.0,64.0,1.4083333333333332,Manaus
2023/03/21,0.0,1004.1958333333333,18035.6,28.40416666666667,33.7,24.9,94.0,52.0,1.9708333333333332,Manaus
2023/03/22,0.0,1004.4565217391304,12712.6,27.786956521739132,32.3,24.2,88.0,57.0,2.0695652173913044,Manaus
2023/03/23,0.0,1004.5291666666667,19900.3,26.766666666666666,32.0,23.6,92.0,59.0,1.8875,Manaus
2023/03/24,0.2,1004.4875000000001,14262.1,27.875,33.0,25.6,91.0,57.0,1.4833333333333334,Manaus
2023/03/25,49.6,1005.0583333333334,4508.1,25.325,27.4,22.4,97.0,77.0,1.3541666666666667,Manaus
2023/03/26,16.0,1005.75,13706.7,25.829166666666666,32.7,23.7,97.0,56.0,0.8791666666666668,Manaus
2023/03/27,0.0,1005.1041666666666,20067.5,27.1875,33.0,23.8,97.0,54.0,1.0041666666666667,Manaus
2023/03/28,23.2,1004.7416666666667,15878.6,26.825,32.2,23.5,97.0,55.0,1.1291666666666667,Manaus
2023/03/29,0.8,1004.2166666666667,16232.9,27.291666666666668,33.4,23.3,95.0,56.0,1.2,Manaus
2023/03/30,5.6000000000000005,1005.3458333333333,10371.2,26.304166666666664,30.2,24.0,97.0,66.0,1.5791666666666666,Manaus
2023/03/31,0.0,1005.4250000000001,21621.2,27.170833333333334,33.3,23.7,90.0,54.0,1.5999999999999999,Manaus
2023/04/01,31.0,1005.0124999999999,15748.2,27.183333333333334,31.7,22.7,96.0,62.0,1.7166666666666668,Manaus
2023/04/02,23.8,1005.6708333333332,7036.0,24.925,28.0,22.5,97.0,74.0,1.2041666666666666,Manaus
2023/04/03,0.0,1004.4583333333334,12154.9,26.616666666666664,31.7,24.4,94.0,60.0,1.2874999999999999,Manaus
2023/04/04,24.2,1003.4625,10119.5,26.070833333333336,31.4,23.6,97.0,62.0,1.0,Manaus
2023/04/05,48.0,1003.0625,8230.0,25.316666666666666,30.0,22.3,98.0,63.0,1.2208333333333334,Manaus
2023/04/06,0.0,1003.2333333333332,16743.5,26.849999999999998,31.4,23.9,96.0,56.0,1.8041666666666665,Manaus
2023/04/07,0.0,1003.4499999999999,17736.9,27.587500000000002,32.7,23.5,92.0,55.0,1.4958333333333333,Manaus
2023/04/08,7.800000000000001,1004.7541666666666,14585.0,27.2,31.9,23.6,94.0,58.0,1.4166666666666667,Manaus
2023/04/09,0.4,1005.5333333333333,12629.4,26.566666666666666,31.1,24.5,94.0,67.0,1.1541666666666666,Manaus
2023/04/10,7.199999999999999,1006.3208333333333,10116.0,26.325,31.1,24.6,95.0,61.0,1.1833333333333333,Manaus
2023/04/11,0.0,1004.7833333333333,22712.2,27.125,32.9,23.3,96.0,49.0,1.3458333333333332,Manaus
2023/04/12,0.0,1003.0583333333334,18327.3,28.95,33.8,25.5,94.0,50.0,1.2416666666666667,Manaus
2023/04/13,33.8,1002.4875000000001,14641.4,27.829166666666666,32.9,24.7,97.0,60.0,0.9708333333333333,Manaus
2023/04/14,0.0,1001.2846153846154,5197.6,28.56153846153846,34.5,26.5,89.0,53.0,1.4384615384615385,Manaus
2023/04/15,4.2,1003.8583333333332,13181.0,27.270833333333332,33.0,24.7,97.0,59.0,1.0791666666666666,Manaus
2023/04/16,3.5999999999999996,1004.4958333333334,7019.599999999999,26.270833333333332,30.0,24.1,95.0,70.0,0.8041666666666667,Manaus
2023/04/17,28.6,1003.4666666666667,4755.9,25.441666666666666,27.9,23.5,98.0,80.0,0.8333333333333334,Manaus
2023/04/18,3.8,1002.8541666666666,10441.1,26.09166666666667,31.9,23.9,97.0,63.0,0.8583333333333334,Manaus
2023/04/19,0.0,1004.3249999999999,15347.5,27.458333333333332,33.2,23.9,94.0,57.0,1.2083333333333333,Manaus
2023/04/20,4.6,1004.0833333333334,20182.6,28.675,33.4,24.3,93.0,52.0,1.8541666666666667,Manaus
2023/04/21,5.6000000000000005,1003.0956521739131,10587.4,26.208695652173912,30.0,23.7,96.0,71.0,1.3,Manaus
2023/04/22,37.199999999999996,1003.5749999999999,5265.099999999999,25.5,28.3,22.3,98.0,78.0,0.8541666666666666,Manaus
2023/04/23,0.8,1004.3249999999999,15857.2,26.083333333333332,31.7,22.5,97.0,56.0,1.2833333333333334,Manaus
2023/04/24,0.0,1003.8166666666666,20572.8,28.266666666666666,33.0,24.8,93.0,52.0,1.4666666666666668,Manaus
2023/04/25,5.4,1005.8458333333333,7049.2,26.979166666666668,28.7,24.8,95.0,73.0,1.0208333333333333,Manaus
2023/04/26,3.8,1005.6041666666666,12028.5,26.96666666666667,33.7,23.7,97.0,55.0,0.8833333333333333,Manaus
2023/04/27,0.0,1005.6125000000001,15651.4,27.891666666666666,32.7,25.0,94.0,55.0,1.3666666666666665,Manaus
2023/04/28,0.0,1005.3739130434782,18046.7,28.782608695652176,33.4,25.4,91.0,50.0,1.408695652173913,Manaus
2023/04/29,0.0,1005.2624999999999,19791.9,28.808333333333334,33.3,25.5,88.0,56.0,1.6333333333333335,Manaus
2023/04/30,0.0,1005.4583333333334,14803.0,28.558333333333334,32.4,25.4,87.0,58.0,1.3416666666666668,Manaus
2023/05/01,14.2,1005.6875,7648.5,26.233333333333334,30.6,23.5,96.0,65.0,1.1333333333333333,Manaus
2023/05/02,6.6,1006.0083333333333,11017.1,26.129166666666666,31.0,23.1,96.0,63.0,1.125,Manaus
2023/05/03,0.6000000000000001,1004.225,6455.400000000001,27.38125,32.5,24.3,96.0,58.0,0.76875,Manaus
2023/05/04,6.4,1005.0826086956522,11770.3,27.182608695652174,30.6,23.8,96.0,62.0,1.4782608695652173,Manaus
2023/05/05,2.0,1005.3666666666667,14036.1,27.2625,32.0,24.4,93.0,58.0,1.7416666666666665,Manaus
2023/05/06,25.4,1005.3874999999999,8769.7,26.662499999999998,31.5,23.6,97.0,65.0,0.8666666666666667,Manaus
2023/05/07,0.0,1004.5833333333334,14610.2,27.787499999999998,32.7,25.1,98.0,54.0,0.9708333333333333,Manaus
2023/05/08,0.0,1005.5041666666666,10247.0,27.724999999999998,31.1,25.2,93.0,63.0,1.0875000000000001,Manaus
2023/05/09,6.0,1005.7416666666667,6501.2,27.1875,30.2,24.1,95.0,71.0,1.0291666666666666,Manaus
2023/05/10,0.0,1005.1125000000001,11831.800000000001,27.912499999999998,32.3,25.1,95.0,62.0,0.9249999999999999,Manaus
2023/05/11,0.0,1006.0749999999999,9386.8,26.287499999999998,30.9,24.3,92.0,66.0,1.1791666666666667,Manaus
2023/05/12,0.4,1006.2208333333333,11042.9,26.233333333333334,31.6,23.2,95.0,60.0,1.1041666666666667,Manaus
2023/05/13,0.0,1005.9565217391304,18096.9,28.539130434782606,33.2,25.1,93.0,53.0,1.326086956521739,Manaus
2023/05/14,0.0,1006.0625,16117.3,29.395833333333332,33.8,25.8,92.0,54.0,1.3208333333333333,Manaus
2023/05/15,1.0,1006.7041666666668,14403.6,28.258333333333336,32.3,25.4,94.0,63.0,1.3875,Manaus
2023/05/16,26.8,1006.1916666666666,9071.2,27.116666666666664,31.6,24.9,97.0,63.0,1.0291666666666666,Manaus
2023/05/17,25.4,1005.6999999999999,9367.1,26.933333333333334,32.1,24.2,97.0,63.0,0.9166666666666666,Manaus
2023/05/18,3.8,1006.5124999999999,10507.6,26.833333333333332,32.5,23.9,97.0,55.0,0.85,Manaus
2023/05/19,0.0,1005.1999999999999,17295.6,28.587500000000002,32.7,25.2,93.0,60.0,2.0,Manaus
2023/05/20,0.0,1003.7041666666668,14236.1,28.979166666666668,32.6,26.2,86.0,59.0,1.675,Manaus
2023/05/21,0.0,1002.7583333333333,16577.0,29.212500000000002,33.8,26.4,92.0,57.0,1.4666666666666668,Manaus
2023/05/22,0.0,1002.9708333333333,13096.5,29.4875,32.8,25.8,93.0,59.0,1.7208333333333332,Manaus
2023/05/23,11.4,1004.3541666666666,10895.5,27.987499999999997,33.1,24.4,97.0,59.0,1.1708333333333334,Manaus
2023/05/24,0.0,1003.4375,5986.7,26.620833333333334,29.9,25.1,93.0,73.0,0.7875,Manaus
2023/05/25,3.4,1003.25,13305.4,27.962500000000002,33.8,25.5,96.0,57.0,1.0625,Manaus
2023/05/26,0.0,1004.225,16211.6,28.979166666666668,33.0,25.8,86.0,60.0,1.8666666666666665,Manaus
2023/05/27,0.0,1005.1291666666666,15980.2,29.6125,33.7,26.0,89.0,54.0,1.5458333333333334,Manaus
2023/05/28,0.0,1005.2624999999999,13568.5,29.787499999999998,33.7,26.7,83.0,54.0,1.5833333333333333,Manaus
2023/05/29,0.7999999999999999,1004.725,8729.0,28.379166666666666,33.5,25.3,91.0,61.0,0.9916666666666667,Manaus
2023/05/30,0.4,1005.4583333333334,14726.4,28.1125,33.4,24.8,87.0,56.0,1.4791666666666667,Manaus
2023/05/31,0.4,1006.4499999999999,11230.300000000001,28.337500000000002,32.5,25.5,91.0,56.0,1.7375,Manaus
2023/06/01,0.0,1006.4499999999999,14980.699999999999,28.958333333333332,33.3,25.4,89.0,55.0,1.6833333333333333,Manaus
2023/06/02,0.0,1005.4291666666667,14204.4,29.183333333333334,33.1,25.8,90.0,51.0,1.325,Manaus
2023/06/03,14.4,1005.2583333333333,8154.6,27.8,32.4,22.5,97.0,61.0,0.9333333333333335,Manaus
2023/06/04,3.5999999999999996,1006.4291666666667,10526.1,27.337500000000002,31.3,24.6,94.0,64.0,1.2375,Manaus
2023/06/05,0.0,1006.4375,9563.9,27.691666666666666,32.0,25.8,92.0,63.0,1.1875,Manaus
2023/06/06,0.0,1006.3125,8702.5,28.133333333333336,33.0,25.0,95.0,52.0,1.0374999999999999,Manaus
2023/06/07,0.0,1006.3791666666666,10356.2,28.441666666666666,32.1,25.0,91.0,57.0,1.2583333333333333,Manaus
2023/06/08,0.2,1006.9958333333334,13008.300000000001,28.46666666666667,32.8,25.1,91.0,58.0,1.3666666666666665,Manaus
2023/06/09,0.0,1006.6333333333333,11813.1,28.483333333333334,34.1,24.9,95.0,52.0,1.2249999999999999,Manaus
2023/06/10,0.0,1006.0625,11158.0,28.6125,32.8,25.9,92.0,60.0,1.2208333333333334,Manaus
2023/06/11,0.0,1006.0333333333333,12402.300000000001,28.254166666666666,33.7,24.8,95.0,55.0,1.1375,Manaus
2023/06/12,0.0,1005.6708333333332,13706.6,28.74166666666667,33.7,24.7,94.0,53.0,1.3583333333333334,Manaus
2023/06/13,0.0,1005.4458333333333,12374.4,29.358333333333334,33.0,26.1,85.0,56.0,1.8208333333333335,Manaus
2023/06/14,0.4,1006.1125000000001,7544.5,27.495833333333334,30.7,25.6,93.0,66.0,1.3791666666666667,Manaus
2023/06/15,2.4000000000000004,1008.5333333333333,4509.2,22.395833333333332,27.0,20.2,96.0,77.0,1.9791666666666667,Manaus
2023/06/16,0.0,1009.6833333333334,4969.8,22.495833333333334,25.4,21.3,89.0,73.0,1.5583333333333333,Manaus
2023/06/17,0.0,1009.4041666666667,7706.8,24.925,29.0,21.8,96.0,70.0,0.8583333333333334,Manaus
