Data,Precipitação Total Diária,Pressão Média Diária,Radiação Total,Temperatura Média Diária,Temperatura Máxima,Temperatura Mínima,Umidade Máxima,Umidade Mínima,Velocidade do Vento,Cidade
2023/06/18,27.2,1008.7416666666667,8230.6,25.383333333333336,28.5,21.6,97.0,69.0,0.8583333333333334,Manaus
2023/06/19,0.2,1008.4666666666667,10117.8,27.125,31.9,23.9,96.0,55.0,0.8958333333333334,Manaus
2023/06/20,0.0,1007.625,11022.9,27.183333333333334,32.0,24.2,97.0,60.0,1.0833333333333333,Manaus
2023/06/21,0.0,1005.9875000000001,13210.1,28.175,32.5,24.9,97.0,55.0,1.0708333333333333,Manaus
2023/06/22,0.0,1005.0,10660.699999999999,29.204166666666666,33.2,25.3,91.0,52.0,1.625,Manaus
2023/06/23,0.0,1005.1416666666668,13678.4,29.47083333333333,33.0,26.2,86.0,55.0,2.0458333333333334,Manaus
2023/06/24,0.0,1005.4041666666667,14348.4,29.741666666666664,33.9,26.8,80.0,54.0,1.9958333333333333,Manaus
2023/06/25,0.0,1005.5124999999999,13965.7,29.979166666666668,33.9,26.6,80.0,47.0,2.066666666666667,Manaus
2023/06/26,0.0,1005.3416666666667,13983.699999999999,30.045833333333334,33.7,26.4,78.0,45.0,1.8041666666666665,Manaus
2023/06/27,0.0,1005.35,14541.4,30.041666666666668,33.2,26.8,79.0,48.0,1.8208333333333335,Manaus
2023/06/28,0.0,1005.9291666666667,12918.8,29.683333333333334,33.7,25.9,84.0,44.0,1.825,Manaus
2023/06/29,0.0,1006.6541666666667,14070.0,29.825,33.7,26.3,81.0,46.0,1.4833333333333334,Manaus
2023/06/30,0.0,1006.65,14087.0,29.650000000000002,34.3,24.9,89.0,46.0,1.1416666666666668,Manaus
2023/07/01,0.0,1006.2833333333333,9389.9,29.754166666666666,33.1,27.0,81.0,47.0,1.1375,Manaus
2023/07/02,32.2,1005.6125000000001,9951.699999999999,26.995833333333334,31.5,22.3,97.0,64.0,0.9624999999999999,Manaus
2023/07/03,3.6,1005.7624999999999,8063.6,27.037499999999998,32.1,24.0,97.0,62.0,0.8833333333333333,Manaus
2023/07/04,9.6,1006.3416666666667,10288.0,27.71666666666667,33.6,24.0,97.0,51.0,1.075,Manaus
2023/07/05,0.0,1006.475,9510.7,28.3,33.5,25.4,90.0,55.0,1.075,Manaus
2023/07/06,0.0,1005.6208333333334,13636.6,28.941666666666666,33.2,24.4,92.0,52.0,1.5,Manaus
2023/07/07,0.0,1005.1208333333334,13517.3,28.537499999999998,32.3,25.5,89.0,54.0,2.1875,Manaus
2023/07/08,0.0,1005.6333333333333,10053.3,28.775000000000002,32.9,25.2,81.0,56.0,1.6375,Manaus
2023/07/09,0.0,1006.1958333333333,10967.2,28.575,32.3,25.6,88.0,57.0,1.4041666666666668,Manaus
2023/07/10,1.4,1005.7875,14600.4,28.383333333333336,33.6,24.4,94.0,51.0,1.1624999999999999,Manaus
2023/07/11,0.0,1005.3333333333334,15040.7,29.504166666666666,33.5,25.8,81.0,52.0,2.0166666666666666,Manaus
2023/07/12,0.0,1004.3958333333334,14868.1,29.433333333333334,34.9,25.4,83.0,44.0,1.6041666666666667,Manaus
2023/07/13,0.0,1004.0,15366.199999999999,29.78333333333333,34.3,24.9,83.0,43.0,1.3583333333333334,Manaus
2023/07/14,14.6,1003.8874999999999,12449.0,29.316666666666666,32.8,23.8,96.0,56.0,1.6666666666666667,Manaus
2023/07/15,0.0,1004.2458333333334,12058.0,29.40833333333333,33.3,25.5,91.0,55.0,1.4833333333333334,Manaus
2023/07/16,0.0,1005.2333333333332,13472.3,29.570833333333336,33.3,26.0,90.0,57.0,1.7083333333333333,Manaus
2023/07/17,0.0,1006.3541666666666,15099.8,29.833333333333332,33.7,26.1,82.0,48.0,1.8791666666666667,Manaus
2023/07/18,0.0,1007.6625,14689.2,29.837500000000002,33.9,26.3,87.0,47.0,1.825,Manaus
2023/07/19,0.0,1009.1458333333334,13342.6,29.795833333333334,33.9,25.5,83.0,49.0,1.8916666666666666,Manaus
2023/07/20,0.0,1008.7333333333332,15400.7,30.4375,34.5,25.8,82.0,40.0,1.675,Manaus
2023/07/21,0.0,1007.1833333333334,14258.0,30.370833333333334,34.6,25.9,91.0,41.0,1.3499999999999999,Manaus
2023/07/22,8.4,1007.2666666666668,11267.0,28.191666666666666,32.7,23.4,96.0,44.0,2.025,Manaus
2023/07/23,0.0,1007.9666666666667,15817.7,29.349999999999998,33.5,24.3,86.0,41.0,1.8708333333333333,Manaus
2023/07/24,0.0,1008.0583333333334,14882.5,30.037499999999998,34.3,26.0,87.0,43.0,1.6291666666666667,Manaus
2023/07/25,0.0,1006.35,15567.4,30.195833333333336,34.6,25.2,84.0,36.0,1.4875,Manaus
2023/07/26,0.0,1005.0416666666666,15577.7,30.47083333333333,34.8,25.1,77.0,42.0,1.6041666666666667,Manaus
2023/07/27,0.0,1005.7833333333333,15357.1,30.625,34.8,25.6,77.0,47.0,1.7208333333333332,Manaus
2023/07/28,0.0,1006.5208333333334,15233.5,30.90416666666667,35.2,26.7,82.0,43.0,1.6666666666666667,Manaus
2023/07/29,0.0,1007.2083333333334,15578.4,31.204166666666666,35.5,27.4,88.0,39.0,1.2874999999999999,Manaus
2023/07/30,0.0,1006.8291666666668,14705.4,30.679166666666664,35.2,27.9,72.0,43.0,1.7208333333333332,Manaus
2023/07/31,0.0,1007.9666666666667,15567.4,30.266666666666666,34.7,26.4,80.0,47.0,1.5583333333333333,Manaus
2023/08/01,0.0,1007.8208333333333,15194.8,30.575000000000003,35.6,27.0,85.0,43.0,1.3416666666666668,Manaus
2023/08/02,17.2,1007.7458333333334,8725.0,28.233333333333334,33.7,24.1,96.0,52.0,0.9208333333333333,Manaus
2023/08/03,0.8,1007.6374999999999,11895.4,27.349999999999998,32.8,24.8,93.0,59.0,1.1833333333333333,Manaus
2023/08/04,0.0,1007.375,12097.2,27.958333333333332,33.6,24.4,94.0,56.0,0.8958333333333334,Manaus
2023/08/05,0.0,1006.9625,14534.3,29.666666666666668,35.0,24.9,93.0,42.0,1.0291666666666666,Manaus
2023/08/06,0.0,1006.6833333333334,16062.800000000001,30.02916666666667,36.1,26.4,89.0,43.0,1.2125000000000001,Manaus
2023/08/07,0.0,1007.0625,16912.7,30.420833333333334,35.1,26.9,82.0,47.0,1.7583333333333335,Manaus
2023/08/08,0.0,1007.3041666666667,17258.5,31.008333333333336,35.4,26.9,74.0,44.0,1.8291666666666666,Manaus
2023/08/09,0.0,1006.1791666666667,13965.9,30.983333333333334,35.8,27.2,72.0,41.0,1.3875,Manaus
2023/08/10,0.0,1005.8249999999999,11302.6,29.65416666666667,34.3,25.7,83.0,51.0,1.8041666666666665,Manaus
2023/08/11,0.0,1005.75,12930.5,30.145833333333332,34.8,26.8,80.0,48.0,1.7750000000000001,Manaus
2023/08/12,0.0,1005.1208333333334,17060.0,31.075,35.6,26.3,83.0,41.0,1.8791666666666667,Manaus
2023/08/13,0.0,1004.6,15087.6,30.7,35.3,26.0,84.0,46.0,1.3583333333333334,Manaus
2023/08/14,0.0,1004.9458333333333,16316.6,28.412499999999998,34.8,24.9,88.0,50.0,1.5999999999999999,Manaus
2023/08/15,0.0,1004.7291666666666,13105.199999999999,28.625,34.6,24.5,89.0,52.0,1.2083333333333333,Manaus
2023/08/16,0.0,1004.3541666666666,13874.5,29.804166666666664,35.5,26.7,91.0,45.0,1.3833333333333335,Manaus
2023/08/17,0.0,1004.4791666666666,12054.4,29.395833333333332,34.9,25.0,91.0,45.0,1.2375,Manaus
2023/08/18,0.0,1002.725,15917.6,30.733333333333334,36.2,25.4,87.0,40.0,1.3875,Manaus
2023/08/19,0.0,1001.6625,15878.2,31.5625,35.6,27.1,75.0,42.0,1.5708333333333335,Manaus
2023/08/20,0.0,1000.8874999999999,18967.8,31.787499999999998,36.9,28.1,73.0,40.0,1.9083333333333332,Manaus
2023/08/21,0.0,1001.5,17423.9,31.954166666666666,36.2,28.0,68.0,34.0,2.3208333333333333,Manaus
2023/08/22,0.0,1001.6708333333332,19628.1,31.77916666666667,36.2,27.5,68.0,39.0,2.2416666666666667,Manaus
2023/08/23,0.0,1001.9083333333333,16248.6,32.204166666666666,36.4,28.5,68.0,41.0,2.0500000000000003,Manaus
2023/08/24,0.0,1003.4499999999999,17706.5,31.420833333333334,36.3,26.9,74.0,39.0,2.158333333333333,Manaus
2023/08/25,0.0,1004.1666666666666,17946.6,31.891666666666666,37.7,27.0,75.0,35.0,1.8041666666666665,Manaus
2023/08/26,0.0,1004.125,15531.0,32.1875,37.0,27.1,69.0,37.0,1.5666666666666667,Manaus
2023/08/27,0.0,1005.0708333333333,19894.3,30.354166666666668,36.3,25.9,83.0,41.0,1.7833333333333332,Manaus
2023/08/28,0.0,1005.4708333333333,19645.399999999998,31.47083333333333,37.2,27.6,87.0,41.0,1.6833333333333333,Manaus
2023/08/29,0.0,1005.6999999999999,21511.5,31.775000000000002,37.0,26.7,88.0,36.0,1.8375000000000001,Manaus
2023/08/30,0.0,1005.6041666666666,17296.4,31.754166666666666,37.4,27.1,75.0,37.0,1.425,Manaus
2023/08/31,0.0,1005.7208333333333,16374.4,30.304166666666664,35.7,26.1,85.0,45.0,1.5291666666666668,Manaus
2023/09/01,0.0,1004.8833333333333,18929.7,31.683333333333334,36.7,27.5,84.0,42.0,1.6375,Manaus
2023/09/02,0.0,1003.9041666666667,18018.3,32.362500000000004,37.8,28.0,72.0,36.0,2.2416666666666667,Manaus
2023/09/03,0.0,1003.8708333333334,21097.9,31.974999999999998,37.1,27.8,66.0,32.0,2.3291666666666666,Manaus
2023/09/04,0.0,1005.1458333333334,19778.9,31.895833333333332,37.0,26.8,65.0,32.0,2.3249999999999997,Manaus
2023/09/05,0.0,1005.4826086956521,21322.8,32.108695652173914,37.0,26.2,64.0,33.0,1.8347826086956522,Manaus
2023/09/06,0.0,1004.9833333333332,21495.6,31.837500000000002,38.0,27.5,70.0,30.0,1.4083333333333332,Manaus
2023/09/07,0.0,1003.8791666666666,10081.1,30.0125,35.1,26.7,80.0,50.0,0.7125,Manaus
2023/09/08,0.0,1003.65,18072.4,31.02916666666667,36.3,27.2,82.0,43.0,1.7,Manaus
2023/09/09,0.0,1004.0041666666666,22069.2,32.30416666666667,37.3,27.9,67.0,38.0,2.225,Manaus
2023/09/10,0.0,1003.5708333333333,21501.0,32.78333333333333,37.8,28.6,66.0,36.0,2.3333333333333335,Manaus
2023/09/11,11.600000000000001,1003.7375000000001,9004.4,30.037499999999998,33.9,25.1,93.0,50.0,1.2541666666666667,Manaus
2023/09/12,0.0,1004.7125,16618.0,29.15833333333333,36.3,24.7,91.0,46.0,1.1958333333333333,Manaus
2023/09/13,0.0,1004.1708333333332,17664.0,30.691666666666666,36.6,25.3,85.0,41.0,1.5083333333333335,Manaus
2023/09/14,0.0,1004.5708333333333,21882.8,31.729166666666668,37.1,25.9,86.0,34.0,1.5291666666666668,Manaus
2023/09/15,0.0,1003.7375000000001,20224.4,31.795833333333334,36.8,27.0,75.0,39.0,1.5,Manaus
2023/09/16,5.6000000000000005,1004.4125,5643.6,27.866666666666664,32.8,23.6,93.0,59.0,1.5333333333333332,Manaus
2023/09/17,0.0,1004.9,12189.4,27.933333333333334,34.2,24.7,92.0,55.0,0.9833333333333334,Manaus
2023/09/18,0.0,1004.525,20723.0,30.704166666666666,35.9,25.7,88.0,40.0,1.5999999999999999,Manaus
2023/09/19,0.0,1003.5749999999999,18082.6,31.608333333333334,37.1,26.3,81.0,36.0,1.5,Manaus
2023/09/20,17.6,1003.8166666666666,8527.6,29.295833333333334,34.1,23.9,96.0,48.0,1.0416666666666667,Manaus
2023/09/21,0.0,1004.4250000000001,16921.0,27.78333333333333,35.1,23.6,91.0,49.0,1.4458333333333335,Manaus
2023/09/22,0.0,1003.7125,16499.100000000002,29.0,35.7,25.2,82.0,45.0,1.4000000000000001,Manaus
2023/09/23,0.0,1004.2958333333332,19794.4,29.38333333333333,35.0,25.7,88.0,43.0,1.6166666666666665,Manaus
2023/09/24,0.0,1003.8583333333332,16071.4,30.287499999999998,36.4,26.3,86.0,42.0,1.0333333333333334,Manaus
2023/09/25,0.0,1004.025,17601.9,30.425,37.9,25.3,86.0,39.0,0.9249999999999999,Manaus
2023/09/26,8.0,1003.1958333333333,18166.8,30.9875,38.3,25.4,92.0,39.0,0.9291666666666667,Manaus
2023/09/27,0.0,1002.0041666666666,16316.9,32.208333333333336,38.7,27.3,87.0,37.0,0.8250000000000001,Manaus
2023/09/28,0.0,1002.1681818181819,9613.4,30.504545454545454,35.3,27.0,82.0,50.0,1.3954545454545455,Manaus
2023/09/29,0.0,1002.3739130434782,20811.9,30.47826086956522,36.5,26.3,89.0,46.0,1.6782608695652175,Manaus
2023/09/30,0.0,1002.9217391304348,21906.4,32.65217391304348,37.9,28.1,82.0,40.0,2.134782608695652,Manaus
2023/10/01,0.0,1002.6833333333334,18523.6,33.2875,38.9,27.3,77.0,31.0,1.2249999999999999,Manaus
2023/10/02,0.0,1001.4583333333334,17186.600000000002,32.34583333333333,39.2,28.1,86.0,38.0,0.9291666666666667,Manaus
2023/10/03,0.0,1001.0,21915.4,32.576190476190476,38.1,28.0,71.0,38.0,2.2142857142857144,Manaus
2023/10/04,0.0,1001.3208333333333,19709.3,33.02916666666667,38.6,28.0,70.0,34.0,2.15,Manaus
2023/10/05,0.0,1002.1041666666666,15140.300000000001,32.762499999999996,38.7,28.5,76.0,37.0,1.2041666666666666,Manaus
2023/10/06,0.0,1003.025,20879.0,32.63333333333333,37.9,28.6,81.0,32.0,1.4625000000000001,Manaus
2023/10/07,0.0,1004.4333333333334,23083.1,31.366666666666664,37.5,26.1,79.0,38.0,1.55,Manaus
2023/10/08,0.0,1003.35,21519.4,33.53333333333333,38.5,29.3,59.0,32.0,2.183333333333333,Manaus
2023/10/09,0.0,1003.1750000000001,20976.899999999998,33.458333333333336,38.3,29.2,61.0,35.0,2.1999999999999997,Manaus
2023/10/10,0.0,1003.3249999999999,21027.8,33.641666666666666,39.0,29.5,64.0,33.0,2.0166666666666666,Manaus
2023/10/11,0.0,1002.7583333333333,15752.8,32.74166666666667,38.3,28.5,78.0,34.0,1.0625,Manaus
2023/10/12,0.4,1002.6,11961.8,32.32083333333333,37.6,28.4,83.0,39.0,0.9416666666666668,Manaus
2023/10/13,0.0,1003.408695652174,18660.8,31.339130434782607,37.0,26.5,81.0,38.0,1.7347826086956522,Manaus
2023/10/14,19.0,1004.5565217391304,6826.4,28.62173913043478,34.3,22.2,94.0,49.0,1.1304347826086956,Manaus
2023/10/15,1.4,1004.9818181818181,10310.800000000001,26.89090909090909,31.1,23.6,92.0,61.0,1.3227272727272728,Manaus
2023/10/16,29.4,1005.4,7093.4,26.09583333333333,29.3,23.1,97.0,72.0,0.9958333333333335,Manaus
2023/10/17,0.0,1004.5391304347827,18819.8,28.530434782608697,35.5,24.4,96.0,46.0,1.0391304347826087,Manaus
2023/10/18,23.0,1004.5173913043479,9880.6,26.160869565217393,33.7,22.6,96.0,55.0,1.0521739130434782,Manaus
2023/10/19,0.0,1004.1708333333332,20654.9,27.9375,35.2,22.5,93.0,48.0,1.1208333333333333,Manaus
2023/10/20,0.0,1003.2125,20377.9,30.420833333333334,35.6,25.7,86.0,47.0,1.5041666666666667,Manaus
2023/10/21,0.0,1002.7375000000001,19452.7,31.258333333333336,36.6,25.9,86.0,40.0,1.1583333333333334,Manaus
2023/10/22,16.799999999999997,1003.4875000000001,7483.6,27.625,33.5,22.4,97.0,53.0,1.0333333333333334,Manaus
2023/10/23,0.2,1004.9250000000001,10853.3,26.795833333333334,31.4,23.7,95.0,56.0,1.0041666666666667,Manaus
2023/10/24,0.0,1003.9791666666666,13291.4,28.9375,33.3,25.2,93.0,55.0,1.1083333333333334,Manaus
2023/10/25,0.0,1001.8208333333333,19034.7,30.7,37.3,25.9,88.0,42.0,1.1375,Manaus
2023/10/26,0.0,1000.5130434782608,16247.9,30.73478260869565,36.1,26.8,89.0,43.0,1.6695652173913043,Manaus
2023/10/27,0.0,1000.4260869565217,20321.0,31.713043478260868,37.6,26.9,85.0,35.0,1.408695652173913,Manaus
2023/10/28,0.0,1000.15,20084.8,32.625,38.2,27.5,66.0,33.0,1.5250000000000001,Manaus
2023/10/29,0.0,1000.3708333333334,17971.1,32.50416666666667,37.8,27.8,69.0,37.0,1.5999999999999999,Manaus
2023/10/30,0.0,1001.8695652173913,10864.4,31.26086956521739,35.9,28.0,75.0,43.0,1.0739130434782609,Manaus
2023/10/31,0.0,1002.0391304347827,15592.6,29.88695652173913,34.6,26.3,83.0,45.0,1.9217391304347828,Manaus
2023/11/01,0.0,1000.9,20229.6,32.77916666666667,38.1,27.8,78.0,34.0,1.5791666666666666,Manaus
2023/11/02,0.0,1001.2478260869566,17293.6,31.73478260869565,37.3,26.9,82.0,39.0,1.308695652173913,Manaus
2023/11/03,0.0,1001.0333333333333,15417.5,32.358333333333334,37.4,28.5,83.0,39.0,1.2583333333333333,Manaus
2023/11/04,0.0,1001.5458333333332,13378.4,31.775000000000002,35.1,28.5,82.0,49.0,1.4541666666666666,Manaus
2023/11/05,0.0,1001.9291666666667,14618.3,29.400000000000002,35.8,26.2,90.0,47.0,1.3499999999999999,Manaus
2023/11/06,0.0,1002.5166666666668,14334.1,28.95,35.6,25.5,86.0,49.0,1.2291666666666667,Manaus
2023/11/07,43.8,1004.8782608695652,5571.6,25.543478260869566,28.5,22.4,97.0,76.0,1.565217391304348,Manaus
2023/11/08,3.8,1004.6666666666666,13678.9,27.275000000000002,33.6,24.0,97.0,57.0,0.9291666666666667,Manaus
2023/11/09,0.0,1003.1791666666667,24123.8,30.304166666666664,35.9,25.3,94.0,43.0,1.3541666666666667,Manaus
2023/11/10,0.0,1002.1791666666667,20416.9,31.537499999999998,36.1,26.6,81.0,47.0,1.5041666666666667,Manaus
2023/11/11,0.0,1001.6333333333333,20029.2,31.849999999999998,36.7,28.0,82.0,46.0,1.9166666666666667,Manaus
2023/11/12,0.0,1001.5833333333334,19988.1,31.9875,35.6,28.9,72.0,47.0,1.9708333333333332,Manaus
2023/11/13,0.0,1001.8000000000001,16947.0,31.96666666666667,35.9,28.2,78.0,45.0,1.7666666666666666,Manaus
2023/11/14,0.0,1001.3541666666666,20816.4,32.074999999999996,36.6,27.7,76.0,40.0,1.6666666666666667,Manaus
2023/11/15,0.0,1001.4833333333332,20874.5,32.7125,37.7,27.5,76.0,32.0,1.4666666666666668,Manaus
2023/11/16,0.0,1001.6363636363636,17657.9,32.559090909090905,37.7,28.0,75.0,40.0,0.9090909090909091,Manaus
2023/11/17,0.6,1001.7458333333334,14011.7,31.708333333333332,37.1,28.2,83.0,43.0,0.8041666666666667,Manaus
2023/11/18,0.0,1002.2521739130434,15814.6,30.995652173913044,37.4,26.8,85.0,43.0,1.2391304347826086,Manaus
2023/11/19,0.0,1002.7304347826087,15384.2,31.747826086956525,37.1,28.1,85.0,44.0,1.3869565217391304,Manaus
2023/11/20,4.0,1002.0958333333333,11587.0,30.2,34.8,27.5,90.0,51.0,1.4166666666666667,Manaus
2023/11/21,0.0,1001.8416666666667,15351.5,29.204166666666666,33.8,26.4,87.0,54.0,1.3833333333333335,Manaus
2023/11/22,0.4,1001.8083333333334,7888.2,28.083333333333332,31.5,25.9,89.0,63.0,1.3958333333333333,Manaus
2023/11/23,49.0,1003.9666666666667,1684.9,25.8625,28.2,23.7,96.0,79.0,1.2375,Manaus
2023/11/24,0.0,1004.8478260869565,18404.6,27.782608695652176,33.6,24.5,95.0,58.0,1.6217391304347828,Manaus
2023/11/25,7.0,1003.9958333333334,17143.3,28.462500000000002,34.5,24.2,94.0,50.0,1.1500000000000001,Manaus
2023/11/26,17.599999999999998,1004.9958333333334,6058.3,25.104166666666668,28.3,22.4,97.0,70.0,1.0166666666666666,Manaus
2023/11/27,4.2,1005.6374999999999,7806.1,25.541666666666668,30.5,22.9,95.0,67.0,1.1458333333333333,Manaus
2023/11/28,0.0,1004.9083333333333,21589.0,27.84583333333333,33.7,23.9,92.0,53.0,1.4458333333333335,Manaus
2023/11/29,4.4,1002.9739130434783,11977.1,28.756521739130434,33.2,25.5,89.0,57.0,1.2304347826086957,Manaus
2023/11/30,0.0,1002.8565217391305,20209.8,30.039130434782606,34.4,26.0,95.0,46.0,1.5565217391304347,Manaus
2023/12/01,0.0,1003.6416666666668,14147.1,30.070833333333336,34.3,26.6,91.0,52.0,1.0083333333333333,Manaus
2023/12/02,0.0,1003.5521739130435,7826.5,28.395652173913046,30.5,26.6,85.0,63.0,0.9260869565217391,Manaus
2023/12/03,25.2,1003.8869565217392,4906.6,26.195652173913043,29.1,23.7,96.0,77.0,1.2521739130434784,Manaus
2023/12/04,0.0,1003.9608695652173,12807.4,27.55652173913043,31.9,25.1,93.0,60.0,1.6478260869565218,Manaus
2023/12/05,5.2,1004.2217391304347,17446.5,28.539130434782606,31.8,24.6,95.0,59.0,2.008695652173913,Manaus
2023/12/06,0.0,1002.7869565217391,22366.8,29.44347826086957,34.1,25.2,89.0,47.0,1.5086956521739132,Manaus
2023/12/07,27.8,1003.0500000000001,8168.4,27.679166666666664,32.7,23.9,95.0,57.0,0.9208333333333334,Manaus
2023/12/08,0.2,1004.5708333333333,12325.7,27.116666666666664,31.8,22.9,95.0,64.0,0.875,Manaus
2023/12/09,6.8,1004.3708333333334,7799.099999999999,26.833333333333332,30.1,23.1,96.0,66.0,1.1625,Manaus
2023/12/10,2.2,1002.6458333333334,14433.1,27.912499999999998,34.3,24.2,96.0,57.0,0.725,Manaus
2023/12/11,2.4000000000000004,1002.0625,8879.2,27.40833333333333,31.3,24.3,94.0,71.0,1.0375,Manaus
2023/12/12,0.0,1003.0681818181819,16059.3,27.604545454545452,32.9,25.5,94.0,59.0,1.55,Manaus
2023/12/13,0.0,1001.5260869565217,20349.4,29.391304347826086,33.5,26.2,92.0,57.0,1.4478260869565216,Manaus
2023/12/14,0.0,999.7590909090909,11660.6,29.6,33.2,27.0,91.0,58.0,1.2636363636363637,Manaus
2023/12/15,13.799999999999999,1000.9958333333334,6562.7,26.854166666666668,29.3,24.4,95.0,72.0,1.1541666666666666,Manaus
2023/12/16,36.199999999999996,1002.4590909090908,4900.1,26.05454545454546,28.7,23.6,97.0,79.0,0.7727272727272727,Manaus
2023/12/17,48.800000000000004,1002.9875000000001,5619.6,25.8625,28.4,22.8,98.0,79.0,1.0208333333333333,Manaus
2023/12/18,1.0,1002.2083333333334,16191.8,27.804166666666664,34.2,24.4,98.0,56.0,0.6583333333333333,Manaus
2023/12/19,13.2,1001.0541666666667,17018.3,29.52916666666667,34.4,26.4,96.0,57.0,0.8416666666666667,Manaus
2023/12/20,4.2,1001.8375,14206.0,27.4875,31.0,25.6,96.0,65.0,1.6541666666666668,Manaus
2023/12/21,5.4,1002.5666666666666,16538.4,27.412499999999998,32.8,24.5,95.0,60.0,1.4541666666666666,Manaus
2023/12/22,1.8,1004.1916666666666,4796.4,26.75,29.7,25.1,93.0,77.0,0.9916666666666667,Manaus
2023/12/23,12.0,1004.35,11889.9,26.95,31.6,24.6,96.0,66.0,0.9583333333333334,Manaus
2023/12/24,0.0,1003.9791666666666,17595.5,28.641666666666666,33.6,25.6,91.0,56.0,1.3041666666666667,Manaus
2023/12/25,47.8,1005.0347826086957,5500.8,26.530434782608697,30.3,22.2,97.0,71.0,1.2347826086956522,Manaus
2023/12/26,0.0,1005.2409090909091,9662.8,27.75909090909091,31.3,25.1,94.0,68.0,0.9636363636363636,Manaus
2023/12/27,2.0,1004.8545454545455,9087.199999999999,27.654545454545453,30.2,25.7,94.0,69.0,1.2772727272727273,Manaus
2023/12/28,8.399999999999999,1004.3958333333334,10305.5,27.395833333333332,31.3,23.5,97.0,68.0,1.1916666666666667,Manaus
2023/12/29,35.8,1005.2142857142857,7042.2,26.38095238095238,32.1,23.2,98.0,67.0,0.8238095238095239,Manaus
2023/12/30,7.8,1006.2454545454547,7951.0,25.94090909090909,29.8,24.5,97.0,74.0,1.2272727272727273,Manaus
2023/12/31,13.0,1005.8863636363636,13976.4,26.422727272727272,31.9,23.7,96.0,66.0,1.0227272727272727,Manaus
